SortID,Order,Family,Species common name,Species scientific name,PhyloName,duplicate,Source,Nest materials raw,Anthropogenic,Number-Mat,BodyMass,str-none,str-scrape,str-platform,str-cup,str-dome,str-ex,loc-artificial,loc-ground-water,loc-cavity,loc-rock,loc-veg,RangeSize,IUCN-category-2020,IUCN-simplified,HFI,Biome-simplified,str-scrapenone,Plastic,WoS-Papers,BrainSize
4,STRUTHIONIFORMES,Rheidae,Lesser Rhea,Rhea pennata,Rhea pennata,0,HBW,"Dry grass, twigs",0,2,248.75,0,1,0,0,0,0,0,1,0,0,0,130,LC,Least-concerned,11.2690914,grasslands,1,0,72,NA
7,STRUTHIONIFORMES,Tinamidae,Highland Tinamou,Nothocercus bonapartei,Nothocercus bonapartei,0,HBW,"Leaves, thin plant stems",0,2,131.15,0,1,0,0,0,0,0,1,1,0,0,56,LC,Least-concerned,29.12026927,tropical-forests,1,0,0,NA
9,STRUTHIONIFORMES,Tinamidae,Grey Tinamou,Tinamus tao,Tinamus tao,0,HBW,Leaves,0,1,287.54,0,1,0,0,0,0,0,1,0,0,0,376,VU,Threatened,13.68999194,tropical-forests,1,0,3,NA
10,STRUTHIONIFORMES,Tinamidae,Solitary Tinamou,Tinamus solitarius,Tinamus solitarius,0,HBW,Leaves,0,1,142,0,1,0,0,0,0,0,1,0,0,0,112,NT,Threatened,32.61286672,tropical-forests,1,0,15,NA
12,STRUTHIONIFORMES,Tinamidae,Great Tinamou,Tinamus major,Tinamus major,0,HBW,Large dead leaves,0,1,186.48,0,1,0,0,0,0,0,1,0,0,0,646,LC,Least-concerned,19.08925571,tropical-forests,1,0,25,0.901628251
17,STRUTHIONIFORMES,Tinamidae,Little Tinamou,Crypturellus soui,Crypturellus soui,0,HBW,Leaves,0,1,122,0,1,0,0,0,0,0,1,0,0,0,895,LC,Least-concerned,16.5143503,tropical-forests,1,0,2,NA
20,STRUTHIONIFORMES,Tinamidae,Brazilian Tinamou,Crypturellus strigulosus,Crypturellus strigulosus,0,HBW,Leaves,0,1,157.51,0,1,0,0,0,0,0,1,0,0,0,264,LC,Least-concerned,11.51948942,tropical-forests,1,0,0,NA
26,STRUTHIONIFORMES,Tinamidae,Eastern Thicket Tinamou,Crypturellus cinnamomeus,Crypturellus cinnamomeus,0,HBW,Leaves,0,1,368,0,1,0,0,0,0,0,1,0,0,0,97,LC,Least-concerned,29.84836038,tropical-forests,1,0,3,NA
28,STRUTHIONIFORMES,Tinamidae,Slaty-breasted Tinamou,Crypturellus boucardi,Crypturellus boucardi,0,HBW,Leaves,0,1,130.6,0,1,0,0,0,0,0,1,0,0,0,48,VU,Threatened,33.16978905,tropical-forests,1,0,1,NA
36,STRUTHIONIFORMES,Tinamidae,Red-winged Tinamou,Rhynchotus rufescens,Rhynchotus rufescens,0,HBW,Grass,0,1,165.73,0,1,0,0,0,0,0,1,0,0,0,424,LC,Least-concerned,24.22485901,grasslands,1,0,22,NA
39,STRUTHIONIFORMES,Tinamidae,Ornate Tinamou,Nothoprocta ornata,Nothoprocta ornata,0,HBW,"Twigs, grass, feathers",0,3,97.8,NA,NA,NA,NA,NA,NA,0,1,0,0,0,92,LC,Least-concerned,18.61942942,grasslands,NA,0,8,1.047
39,STRUTHIONIFORMES,Tinamidae,Ornate Tinamou,Nothoprocta ornata,Nothoprocta ornata,1,NBO,grass,0,1,97.8,NA,NA,NA,NA,NA,NA,0,1,0,0,0,92,LC,Least-concerned,18.61942942,grasslands,NA,0,NA,1.047
40,STRUTHIONIFORMES,Tinamidae,Chilean Tinamou,Nothoprocta perdicaria,Nothoprocta perdicaria,0,HBW,Grass,0,1,156,NA,NA,NA,NA,NA,NA,0,1,0,0,0,22,LC,Least-concerned,29.97514706,med,NA,0,14,NA
41,STRUTHIONIFORMES,Tinamidae,Brushland Tinamou,Nothoprocta cinerascens,Nothoprocta cinerascens,0,HBW,Grass,0,1,125,0,1,0,0,0,0,0,1,0,0,0,131,LC,Least-concerned,17.71077644,grasslands,1,0,1,NA
42,STRUTHIONIFORMES,Tinamidae,Andean Tinamou,Nothoprocta pentlandii,Nothoprocta pentlandii,0,HBW,"Straw, thin stems, feathers",0,3,111.2,0,1,0,0,0,0,0,1,0,0,0,111,LC,Least-concerned,19.72255822,grasslands,1,0,4,NA
42,STRUTHIONIFORMES,Tinamidae,Andean Tinamou,Nothoprocta pentlandii,Nothoprocta pentlandii,1,NBO,"straw, thin stems, feathers",0,3,111.2,0,1,0,0,0,0,0,1,0,0,0,111,LC,Least-concerned,19.72255822,grasslands,1,0,NA,NA
46,STRUTHIONIFORMES,Tinamidae,Darwin's Nothura,Nothura darwinii,Nothura darwinii,1,HBW,"Grass, feathers",0,2,136.82,0,1,0,0,0,0,0,1,0,0,0,130,LC,Least-concerned,18.09534152,grasslands,1,0,NA,NA
46,STRUTHIONIFORMES,Tinamidae,Darwin's Nothura,Nothura darwinii,Nothura darwinii,0,NBO,"grass, feathers, twigs",0,3,136.82,0,1,0,0,0,0,0,1,0,0,0,130,LC,Least-concerned,18.09534152,grasslands,1,0,6,NA
47,STRUTHIONIFORMES,Tinamidae,Spotted Nothura,Nothura maculosa,Nothura chacoensis,1,HBW,"Leaves, twigs",0,2,251.76,0,1,0,0,0,0,0,1,0,0,0,16,LC,Least-concerned,25.87400715,grasslands,1,0,NA,NA
47,STRUTHIONIFORMES,Tinamidae,Spotted Nothura,Nothura maculosa,Nothura chacoensis,0,NBO,"grass, forbs, feathers",0,3,251.76,0,1,0,0,0,0,0,1,0,0,0,16,LC,Least-concerned,25.87400715,grasslands,1,0,2,NA
49,STRUTHIONIFORMES,Tinamidae,Dwarf Tinamou,Taoniscus nanus,Taoniscus nanus,0,HBW,"Grass, small leaves",0,2,675,NA,NA,NA,NA,NA,NA,0,1,0,0,0,59,EN,Endangered,27.62590823,grasslands,NA,0,3,NA
50,STRUTHIONIFORMES,Tinamidae,Elegant Crested Tinamou,Eudromia elegans,Eudromia elegans,0,NBO,"feathers, twigs, other dry material",0,3,198.41,NA,NA,NA,NA,NA,NA,0,1,0,0,0,147,LC,Least-concerned,16.14466512,grasslands,NA,0,35,NA
53,STRUTHIONIFORMES,Tinamidae,Patagonian Tinamou,Tinamotis ingoufi,Tinamotis ingoufi,0,NBO,strands of coarse grass,0,1,358.7,0,1,0,0,0,0,0,1,0,0,0,49,LC,Least-concerned,16.70109821,grasslands,1,0,0,NA
54,STRUTHIONIFORMES,Casuariidae,Southern Cassowary,Casuarius casuarius,Casuarius casuarius,0,HBW,"Twigs, sticks, leaves, grass, debris",0,5,1050,NA,NA,NA,NA,NA,NA,0,1,0,0,0,101,LC,Least-concerned,11.31063298,tropical-forests,NA,0,58,NA
55,STRUTHIONIFORMES,Casuariidae,Dwarf Cassowary,Casuarius bennetti,Casuarius bennetti,0,HBW,"Leaves, twigs",0,2,222.49,0,1,0,0,0,0,0,1,0,0,0,72,LC,Least-concerned,13.0885547,tropical-forests,1,0,9,NA
57,STRUTHIONIFORMES,Casuariidae,Common Emu,Dromaius novaehollandiae,Dromaius novaehollandiae,0,HBW,"Leaves, twigs, grass",0,3,214,0,1,0,0,0,0,0,1,0,0,0,416,LC,Least-concerned,10.01979603,desert,1,0,422,3.363149314
61,STRUTHIONIFORMES,Apterygidae,Little Spotted Kiwi,Apteryx owenii,Apteryx owenii,0,HBW,"Leaves, twigs",0,2,180.41,1,0,0,0,0,1,1,0,1,0,0,2,NT,Threatened,28.94156621,temperate-forests,1,0,35,NA
63,STRUTHIONIFORMES,Apterygidae,Southern Brown Kiwi,Apteryx australis,Apteryx australis,0,HBW,Fern fronds,0,1,265,1,0,0,0,0,1,0,0,1,0,0,6,VU,Threatened,1.75551954,temperate-forests,1,0,92,NA
64,STRUTHIONIFORMES,Apterygidae,Rowi,Apteryx rowi,Apteryx australis,1,HBW,Softer material,0,1,265,1,0,0,0,0,1,0,0,1,0,0,6,VU,Threatened,13.48582851,temperate-forests,1,0,NA,NA
65,GALLIFORMES,Megapodiidae,Australian Brush-turkey,Alectura lathami,Alectura lathami,0,HBW,"Damp leaf litter, earth, debris",0,3,763.54,0,0,0,0,0,0,0,0,1,0,0,86,LC,Least-concerned,12.33204576,grasslands,0,0,60,1.734475617
66,GALLIFORMES,Megapodiidae,Wattled Brush-turkey,Aepypodius arfakianus,Aepypodius arfakianus,0,HBW,"Leaves, twigs",0,2,87.43,0,0,0,0,0,0,0,0,1,0,0,52,LC,Least-concerned,12.77285386,tropical-forests,0,0,3,NA
67,GALLIFORMES,Megapodiidae,Waigeo Brush-turkey,Aepypodius bruijnii,Aepypodius bruijnii,0,HBW,"Leaves, sticks, twigs",0,3,117,0,0,0,0,0,0,0,0,1,0,0,4,EN,Endangered,16.29543403,tropical-forests,0,0,3,NA
68,GALLIFORMES,Megapodiidae,Red-billed Brush-turkey,Talegalla cuvieri,Talegalla cuvieri,0,HBW,"Leaves, sticks ",0,2,220.79,0,0,0,0,0,0,0,0,1,0,0,21,LC,Least-concerned,10.33316208,tropical-forests,0,0,3,NA
69,GALLIFORMES,Megapodiidae,Black-billed Brush-turkey,Talegalla fuscirostris,Talegalla fuscirostris,0,HBW,"Dead leaves, sticks",0,2,326.06,0,0,0,0,0,0,0,0,1,0,0,49,LC,Least-concerned,10.16452055,tropical-forests,0,0,1,NA
70,GALLIFORMES,Megapodiidae,Collared Brush-turkey,Talegalla jobiensis,Talegalla jobiensis,0,HBW,Humus,0,1,195,0,0,0,0,0,0,0,0,1,0,0,38,LC,Least-concerned,13.78885996,tropical-forests,0,0,3,NA
71,GALLIFORMES,Megapodiidae,Malleefowl,Leipoa ocellata,Leipoa ocellata,0,HBW,"Leaves, sticks, bark, debris, sand",0,5,214.76,0,0,0,0,0,0,0,0,1,0,0,153,VU,Threatened,12.94788549,med,0,0,73,1.457538699
74,GALLIFORMES,Megapodiidae,Nicobar Scrubfowl,Megapodius nicobariensis,Megapodius nicobariensis,0,HBW,"Sand, leaves, coral debris, plant matter",0,4,315,0,0,0,0,0,0,0,0,1,0,0,2,VU,Threatened,11.88916635,tropical-forests,0,0,3,NA
78,GALLIFORMES,Megapodiidae,Vanuatu Scrubfowl,Megapodius layardi,Megapodius layardi,0,HBW,"Leaves, twigs, uncertain (sand?)",0,3,214.8,0,0,0,0,0,1,0,0,1,0,0,12,VU,Threatened,18.8655784,tropical-forests,0,0,2,NA
79,GALLIFORMES,Megapodiidae,Micronesian Scrubfowl,Megapodius laperouse,Megapodius laperouse,0,HBW,"Leaf-litter, sand, coralline rubble, volcanic soil, sand, organic matter",0,6,172.71,0,0,0,0,0,1,0,0,1,0,0,6,NT,Threatened,11.3680593,tropical-forests,0,0,6,NA
81,GALLIFORMES,Megapodiidae,Dusky Scrubfowl,Megapodius freycinet,Megapodius freycinet,0,HBW,"Stones, leaves, sand, soil",0,4,209,0,0,0,0,0,0,0,0,1,0,0,23,LC,Least-concerned,NA,tropical-forests,0,0,5,NA
85,GALLIFORMES,Megapodiidae,Orange-footed Scrubfowl,Megapodius reinwardt,Megapodius reinwardt,0,HBW,"Leaves, sticks, earth, sand, general debris (including from humans)",0,5,198,0,0,0,0,0,1,0,0,1,0,0,186,LC,Least-concerned,NA,tropical-forests,0,0,15,NA
86,GALLIFORMES,Cracidae,Black Guan,Chamaepetes unicolor,Chamaepetes unicolor,0,HBW,"Leaves, twigs",0,2,164.77,0,0,1,0,0,0,0,0,0,0,1,10,LC,Least-concerned,35.57215993,tropical-forests,0,0,1,NA
87,GALLIFORMES,Cracidae,Sickle-winged Guan,Chamaepetes goudotii,Chamaepetes goudotii,0,HBW,"Moss, dead vegetation, green leaves, slender branches, Chusquea scandens mamboo, Poaceae, vines",0,7,130.59,0,0,1,0,0,0,0,0,0,0,1,66,LC,Least-concerned,25.9341719,tropical-forests,0,0,4,NA
88,GALLIFORMES,Cracidae,Highland Guan,Penelopina nigra,Penelopina nigra,1,HBW,"Sticks, other plant material, leaves, feathers",0,4,96.38,NA,NA,NA,NA,NA,NA,0,1,0,0,1,23,VU,Threatened,37.5130526,tropical-forests,NA,0,NA,NA
88,GALLIFORMES,Cracidae,Highland Guan,Penelopina nigra,Penelopina nigra,0,NBO,"fresh and dry leafs, twigs, rootlets, leafs, moss, pine needles",0,6,96.38,NA,NA,NA,NA,NA,NA,0,1,0,0,1,23,VU,Threatened,37.5130526,tropical-forests,NA,0,6,NA
92,GALLIFORMES,Cracidae,Andean Guan,Penelope montagnii,Penelope montagnii,0,HBW,"Twigs, leaves, bark, lichen",0,4,249.29,0,0,1,0,0,0,NA,NA,NA,NA,NA,89,LC,Least-concerned,26.28448496,tropical-forests,0,0,3,NA
94,GALLIFORMES,Cracidae,Rusty-margined Guan,Penelope superciliaris,Penelope superciliaris,0,HBW,"Twigs, live leaves, dead leaves, stems",0,4,146,0,0,1,0,0,0,0,0,0,0,1,502,NT,Threatened,22.084476,tropical-forests,0,0,13,NA
95,GALLIFORMES,Cracidae,Red-faced Guan,Penelope dabbenei,Penelope dabbenei,0,HBW,"Twigs, stems, leaves  ",0,3,265.04,0,0,1,0,0,0,0,0,0,0,1,10,LC,Least-concerned,20.17445139,tropical-forests,0,0,1,NA
96,GALLIFORMES,Cracidae,Spix's Guan,Penelope jacquacu,Penelope jacquacu,0,HBW,Leaves,0,1,233,NA,NA,NA,NA,NA,NA,0,0,0,0,1,458,LC,Least-concerned,9.450935753,tropical-forests,NA,0,2,NA
97,GALLIFORMES,Cracidae,Crested Guan,Penelope purpurascens,Penelope purpurascens,0,HBW,"Twigs, sticks, leaves  ",0,3,116.99,0,0,1,0,0,0,0,0,0,0,1,190,NT,Threatened,28.19330566,tropical-forests,0,0,11,1.807790732
97,GALLIFORMES,Cracidae,Crested Guan,Penelope purpurascens,Penelope purpurascens,1,NBO,"twigs, leaves",0,2,116.99,0,0,1,0,0,0,0,0,0,0,1,190,NT,Threatened,28.19330566,tropical-forests,0,0,NA,1.807790732
98,GALLIFORMES,Cracidae,Cauca Guan,Penelope perspicax,Penelope perspicax,0,HBW,"Dry leaves, thin branches, dry leaves, leaves, stems of a Gleichenia fern   ",0,5,2958.03,NA,NA,NA,NA,NA,NA,0,0,0,0,1,5,VU,Threatened,27.92592659,tropical-forests,NA,0,5,NA
99,GALLIFORMES,Cracidae,White-winged Guan,Penelope albipennis,Penelope albipennis,0,HBW,"Twigs, leaves, green leaves",0,3,1047,0,0,1,0,0,0,0,0,0,1,1,5,EN,Endangered,24.82767373,tropical-forests,0,0,8,NA
99,GALLIFORMES,Cracidae,White-winged Guan,Penelope albipennis,Penelope albipennis,1,NBO,"twigs, leaves",0,2,1047,0,0,1,0,0,0,0,0,0,1,1,5,EN,Endangered,24.82767373,tropical-forests,0,0,NA,NA
100,GALLIFORMES,Cracidae,Dusky-legged Guan,Penelope obscura,Penelope obscura,0,HBW,"Twigs, stems, leaves, bromeliads",0,4,4247.97,NA,NA,NA,NA,NA,NA,0,0,0,0,1,125,LC,Least-concerned,28.07021811,tropical-forests,NA,0,20,NA
103,GALLIFORMES,Cracidae,White-browed Guan,Penelope jacucaca,Penelope jacucaca,0,HBW,"Sticks, dry leaves",0,2,2154.29,NA,NA,NA,NA,NA,NA,0,0,0,0,1,72,VU,Threatened,25.3759639,desert,NA,0,8,NA
104,GALLIFORMES,Cracidae,Trinidad Piping-guan,Pipile pipile,Pipile pipile,0,HBW,Sticks,0,1,1936.49,0,0,1,0,0,0,0,0,0,0,1,622,CR,Endangered,27.28251677,tropical-forests,0,0,4,NA
105,GALLIFORMES,Cracidae,Blue-throated Piping-guan,Pipile cumanensis,Pipile cumanensis,0,HBW,Twigs,0,1,3059.99,NA,NA,NA,NA,NA,NA,0,0,0,0,1,387,LC,Least-concerned,9.423026872,tropical-forests,NA,0,6,NA
106,GALLIFORMES,Cracidae,White-throated Piping-guan,Pipile grayi,Pipile cumanensis,1,HBW,Twigs,0,1,3059.99,NA,NA,NA,NA,NA,NA,0,0,0,0,1,387,NT,Threatened,NA,tropical-forests,NA,0,NA,NA
108,GALLIFORMES,Cracidae,Black-fronted Piping-guan,Pipile jacutinga,Pipile jacutinga,0,HBW,"Twigs, stems",0,2,3125.21,0,0,1,0,0,0,0,0,0,0,1,97,EN,Endangered,31.76958329,tropical-forests,0,0,5,NA
109,GALLIFORMES,Cracidae,Wattled Guan,Aburria aburri,Aburria aburri,0,HBW,"Sticks, twigs, leaves, fibrous material",0,4,2714.33,NA,NA,NA,NA,NA,NA,0,0,0,0,1,66,NT,Threatened,26.57039828,tropical-forests,NA,0,4,NA
110,GALLIFORMES,Cracidae,Horned Guan,Oreophasis derbianus,Oreophasis derbianus,0,HBW,"Dry leaves, roots of epiphytic and parasitic plants, feathers ",0,3,1359.41,NA,NA,NA,NA,NA,NA,0,0,0,0,1,10,EN,Endangered,34.82162216,tropical-forests,NA,0,13,NA
111,GALLIFORMES,Cracidae,Plain Chachalaca,Ortalis vetula,Ortalis vetula,0,BoNA,"twigs, Spanish moss, vines, green leaves",0,4,2236.06,1,0,0,0,0,0,0,0,1,0,1,87,LC,Least-concerned,26.13296737,tropical-forests,1,0,5,NA
111,GALLIFORMES,Cracidae,Plain Chachalaca,Ortalis vetula,Ortalis vetula,1,HBW,"Plucked sticks, grasses, leaves, green leaves",0,4,2236.06,1,0,0,0,0,0,0,0,1,0,1,87,LC,Least-concerned,26.13296737,tropical-forests,1,0,NA,NA
112,GALLIFORMES,Cracidae,Grey-headed Chachalaca,Ortalis cinereiceps,Ortalis cinereiceps,0,HBW,"Sticks, leaves, grass stems, pieces of vine, inflorescences",0,5,639.99,0,0,1,0,0,0,0,0,0,0,1,36,LC,Least-concerned,27.43504705,tropical-forests,0,0,1,NA
114,GALLIFORMES,Cracidae,Rufous-vented Chachalaca,Ortalis ruficauda,Ortalis ruficauda,0,HBW,"Twigs, leaves",0,2,277,NA,NA,NA,NA,NA,NA,1,1,0,0,1,60,LC,Least-concerned,26.35558355,grasslands,NA,0,0,NA
116,GALLIFORMES,Cracidae,Rufous-bellied Chachalaca,Ortalis wagleri,Ortalis wagleri,0,NBO,"twigs, stems, vines, leaves",0,4,363,NA,NA,NA,NA,NA,NA,0,0,0,0,1,19,LC,Least-concerned,26.09928823,tropical-forests,NA,0,1,NA
117,GALLIFORMES,Cracidae,West Mexican Chachalaca,Ortalis poliocephala,Ortalis poliocephala,0,HBW,"Twigs, dry leaves, bromeliads",0,3,193.98,0,0,1,0,0,0,NA,NA,NA,NA,NA,31,LC,Least-concerned,26.74843633,tropical-forests,0,0,5,NA
117,GALLIFORMES,Cracidae,West Mexican Chachalaca,Ortalis poliocephala,Ortalis poliocephala,1,NBO,"sticks, dry leaves, bromeliads",0,3,193.98,0,0,1,0,0,0,NA,NA,NA,NA,NA,31,LC,Least-concerned,26.74843633,tropical-forests,0,0,NA,NA
118,GALLIFORMES,Cracidae,Chaco Chachalaca,Ortalis canicollis,Ortalis canicollis,0,HBW,"Sticks, stems, tendrils, leaves",0,4,322.65,0,0,1,0,0,0,0,0,0,0,1,122,LC,Least-concerned,16.87743749,grasslands,0,0,8,NA
119,GALLIFORMES,Cracidae,White-bellied Chachalaca,Ortalis leucogastra,Ortalis leucogastra,1,HBW,Leaves,0,1,766.14,0,0,1,0,0,0,0,0,0,0,1,14,LC,Least-concerned,24.39739442,tropical-forests,0,0,NA,NA
119,GALLIFORMES,Cracidae,White-bellied Chachalaca,Ortalis leucogastra,Ortalis leucogastra,0,NBO,"twigs, stems, vines, leaves, fresh vegetation",0,5,766.14,0,0,1,0,0,0,0,0,0,0,1,14,LC,Least-concerned,24.39739442,tropical-forests,0,0,2,NA
120,GALLIFORMES,Cracidae,Colombian Chachalaca,Ortalis columbiana,Ortalis guttata,1,NBO,twigs,0,1,337.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399,LC,Least-concerned,NA,tropical-forests,NA,0,NA,NA
122,GALLIFORMES,Cracidae,East Brazilian Chachalaca,Ortalis araucuan,Ortalis guttata,0,HBW,"Dry twigs, leaves",0,2,337.99,NA,NA,NA,NA,NA,NA,0,0,0,0,1,399,LC,Least-concerned,31.84769375,tropical-forests,NA,0,5,NA
123,GALLIFORMES,Cracidae,Scaled Chachalaca,Ortalis squamata,Ortalis guttata,1,HBW,"Leaves, twigs",0,2,337.99,NA,NA,NA,NA,NA,NA,0,0,0,0,1,399,LC,Least-concerned,30.88883014,tropical-forests,NA,0,NA,NA
124,GALLIFORMES,Cracidae,Little Chachalaca,Ortalis motmot,Ortalis motmot,0,HBW,"Small roots, flattened leaves, sticks",0,3,885,NA,NA,NA,NA,NA,NA,0,1,0,0,1,209,LC,Least-concerned,6.782659115,tropical-forests,NA,0,0,NA
125,GALLIFORMES,Cracidae,Buff-browed Chachalaca,Ortalis superciliaris,Ortalis superciliaris,0,HBW,"Dry twigs, palm leaves, dry leaves, grasses, twigs",0,5,524.99,0,0,1,0,0,0,0,0,0,0,1,41,LC,Least-concerned,21.61038387,tropical-forests,0,0,1,NA
126,GALLIFORMES,Cracidae,Nocturnal Curassow,Nothocrax urumutum,Nothocrax urumutum,0,HBW,"Sticks, live palm leaves, small twigs, dry leaves",0,4,745.92,NA,NA,NA,NA,NA,NA,0,0,0,0,1,122,LC,Least-concerned,6.947369678,tropical-forests,NA,0,5,NA
127,GALLIFORMES,Cracidae,Great Curassow,Crax rubra,Crax rubra,1,HBW,"Sticks, green leaves",0,2,1099.2,NA,NA,NA,NA,NA,NA,0,0,0,0,1,112,VU,Threatened,29.21160246,tropical-forests,NA,0,NA,NA
127,GALLIFORMES,Cracidae,Great Curassow,Crax rubra,Crax rubra,0,NBO,"sticks, leaves, vines",0,3,1099.2,NA,NA,NA,NA,NA,NA,0,0,0,0,1,112,VU,Threatened,29.21160246,tropical-forests,NA,0,24,NA
128,GALLIFORMES,Cracidae,Blue-billed Curassow,Crax alberti,Crax alberti,0,HBW,"Sticks, dead leaves",0,2,663.92,NA,NA,NA,NA,NA,NA,0,0,0,0,1,21,CR,Endangered,33.0845104,tropical-forests,NA,0,3,NA
129,GALLIFORMES,Cracidae,Yellow-knobbed Curassow,Crax daubentoni,Crax daubentoni,0,HBW,"Branches, lianas, leaves, grass",0,4,511,NA,NA,NA,NA,NA,NA,0,0,0,0,1,49,NT,Threatened,25.36405588,grasslands,NA,0,4,NA
130,GALLIFORMES,Cracidae,Black Curassow,Crax alector,Crax alector,0,HBW,"Sticks, leaves, small bark pieces",0,3,496.01,1,0,1,0,0,0,0,0,0,0,1,201,LC,Least-concerned,7.212448593,tropical-forests,1,0,8,NA
131,GALLIFORMES,Cracidae,Bare-faced Curassow,Crax fasciolata,Crax fasciolata,0,HBW,"Sticks, twigs, stems, leaves",0,4,759.1,0,0,1,0,0,0,0,0,0,0,1,357,VU,Threatened,17.71603296,grasslands,0,0,17,NA
134,GALLIFORMES,Cracidae,Red-billed Curassow,Crax blumenbachii,Crax blumenbachii,0,HBW,"Twigs, sticks, dry leaves",0,3,1137.44,0,0,1,0,0,0,0,0,0,0,1,30,EN,Endangered,34.28540006,tropical-forests,0,0,19,NA
134,GALLIFORMES,Cracidae,Red-billed Curassow,Crax blumenbachii,Crax blumenbachii,1,NBO,"lianas, branches",0,2,1137.44,0,0,1,0,0,0,0,0,0,0,1,30,EN,Endangered,34.28540006,tropical-forests,0,0,NA,NA
136,GALLIFORMES,Cracidae,Alagoas Curassow,Mitu mitu,Mitu mitu,0,HBW,"Stems, lianas, leaves",0,3,1101.16,NA,NA,NA,NA,NA,NA,0,0,0,0,1,4,EW,Extinct,33.88402778,tropical-forests,NA,0,3,NA
137,GALLIFORMES,Cracidae,Razor-billed Curassow,Mitu tuberosum,Mitu tuberosum,0,HBW,"Branches, lianas, leaves  ",0,3,949.76,NA,NA,NA,NA,NA,NA,0,0,0,0,1,372,NT,Threatened,24.90851222,tropical-forests,NA,0,5,NA
137,GALLIFORMES,Cracidae,Razor-billed Curassow,Mitu tuberosum,Mitu tuberosum,1,NBO,"branches, lianas, leaves",0,3,949.76,NA,NA,NA,NA,NA,NA,0,0,0,0,1,372,NT,Threatened,24.90851222,tropical-forests,NA,0,NA,NA
139,GALLIFORMES,Cracidae,Horned Curassow,Pauxi unicornis,Pauxi unicornis,0,HBW,"Dead leaves, twigs",0,2,603.72,NA,NA,NA,NA,NA,NA,0,0,0,0,1,7,CR,Endangered,19.21458447,tropical-forests,NA,0,2,NA
141,GALLIFORMES,Cracidae,Helmeted Curassow,Pauxi pauxi,Pauxi pauxi,0,HBW,"Branches, twigs, leaves",0,3,269,NA,NA,NA,NA,NA,NA,0,0,0,0,1,17,EN,Endangered,30.40864765,tropical-forests,NA,0,4,NA
142,GALLIFORMES,Numididae,Helmeted Guineafowl,Numida meleagris,Numida meleagris,0,HBW,"Grass, feathers",0,2,519.04,0,1,0,0,0,0,0,1,0,0,0,1422,LC,Least-concerned,20.94212295,grasslands,1,0,461,NA
145,GALLIFORMES,Numididae,Vulturine Guineafowl,Acryllium vulturinum,Acryllium vulturinum,0,HBW,Grass,0,1,699.99,0,1,0,0,0,0,0,1,0,0,0,114,LC,Least-concerned,18.11826019,grasslands,1,0,7,NA
146,GALLIFORMES,Numididae,Plumed Guineafowl,Guttera plumifera,Guttera plumifera,0,HBW,Dry leaves  ,0,1,453.65,0,1,0,0,0,0,0,1,0,0,0,111,LC,Least-concerned,15.79428805,tropical-forests,1,0,1,NA
147,GALLIFORMES,Numididae,Western Crested Guineafowl,Guttera verreauxi,Guttera pucherani,0,HBW,"Dead leaves, grass",0,2,782.61,0,1,0,0,0,0,0,1,0,0,0,546,LC,Least-concerned,21.88642666,tropical-forests,1,0,3,NA
148,GALLIFORMES,Numididae,Eastern Crested Guineafowl,Guttera pucherani,Guttera pucherani,1,HBW,"Dead leaves, grass",0,2,782.61,0,1,0,0,0,0,0,1,0,0,0,546,LC,Least-concerned,20.42513149,grasslands,1,0,NA,NA
149,GALLIFORMES,Numididae,Southern Crested Guineafowl,Guttera edouardi,Guttera pucherani,1,HBW,"Dry leaves, grass",0,2,782.61,0,1,0,0,0,0,0,1,0,0,0,546,LC,Least-concerned,21.24005937,grasslands,1,0,NA,NA
150,GALLIFORMES,Odontophoridae,Stone Partridge,Ptilopachus petrosus,Ptilopachus petrosus,0,HBW,Grass  ,0,1,1166.18,0,1,0,0,0,0,0,1,0,0,0,689,LC,Least-concerned,24.05395609,grasslands,1,0,6,NA
152,GALLIFORMES,Odontophoridae,Banded Quail,Philortyx fasciatus,Philortyx fasciatus,0,HBW,Grass,0,1,1530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,LC,Least-concerned,30.61565896,tropical-forests,NA,0,0,NA
152,GALLIFORMES,Odontophoridae,Banded Quail,Philortyx fasciatus,Philortyx fasciatus,1,NBO,grass,0,1,1530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,LC,Least-concerned,30.61565896,tropical-forests,NA,0,NA,NA
153,GALLIFORMES,Odontophoridae,Mountain Quail,Oreortyx pictus,Oreortyx pictus,0,BoNA,"pine needles, grass, straw",0,3,946.61,0,0,0,1,0,0,0,1,0,0,0,70,LC,Least-concerned,22.68566516,temperate-forests,0,0,9,0.531896897
155,GALLIFORMES,Odontophoridae,Black-throated Bobwhite,Colinus nigrogularis,Colinus nigrogularis,0,HBW,Grass,0,1,1190.52,NA,NA,NA,NA,NA,NA,0,1,0,0,0,20,LC,Least-concerned,23.12657305,tropical-forests,NA,0,1,NA
155,GALLIFORMES,Odontophoridae,Black-throated Bobwhite,Colinus nigrogularis,Colinus nigrogularis,1,NBO,grass,0,1,1190.52,NA,NA,NA,NA,NA,NA,0,1,0,0,0,20,LC,Least-concerned,23.12657305,tropical-forests,NA,0,NA,NA
